submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/T2_TSE/TSE_HiResHp_11.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/T2_TSE/TSE_HiResHp_11.nii.gz
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/DTI_PA/dMRI_dir99_PA_SBRef_44.nii.gz
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/DTI_PA/dMRI_dir99_PA_45.nii.gz
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/DTI_PA/dMRI_dir99_PA_45.bvec
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/DTI_PA/dMRI_dir99_PA_SBRef_44.json
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/DTI_PA/dMRI_dir99_PA_45.bval
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/DTI_PA/dMRI_dir99_PA_45.json
20963,21623,20963,./manifest/sub-NDARHL792DTK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHL792DTK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHL792DTK/ses-01/func/sub-NDARHL792DTK_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARHL792DTK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHL792DTK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHL792DTK/ses-01/func/sub-NDARHL792DTK_ses-01_task-rest_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_SBRef_37.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_SBRef_37.json
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.bvec
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.bval
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.json
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/T2_TSE/T2w_TSE_20.json
20963,21623,20963,./manifest/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL358PBZ/ses-01/sub-NDARUL358PBZ_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL358PBZ/ses-01/anat/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL358PBZ/ses-01/anat/sub-NDARUL358PBZ_ses-01_acq-fspgr_run-001_T1w.json
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/DTI_PA/dMRI_dir97_PA_34.bvec
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/DTI_PA/dMRI_dir97_PA_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/DTI_PA/dMRI_dir97_PA_SBRef_33.json
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/DTI_PA/dMRI_dir97_PA_34.json
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/DTI_PA/dMRI_dir97_PA_34.bval
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/DTI_PA/dMRI_dir97_PA_SBRef_33.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_PA/dMRI_dir97_PA_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_PA/dMRI_dir97_PA_SBRef_33.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_PA/dMRI_dir97_PA_34.bval
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_PA/dMRI_dir97_PA_34.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_PA/dMRI_dir97_PA_SBRef_33.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_PA/dMRI_dir97_PA_34.bvec
35431,37670,35431,manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC129/DTI_PA/dMRI_dir99_PA_12.json
35431,37670,35431,manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC129/DTI_PA/dMRI_dir99_PA_12.bvec
35431,37670,35431,manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC129/DTI_PA/dMRI_dir99_PA_12.bval
35431,37670,35431,manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC129/DTI_PA/dMRI_dir99_PA_SBRef_11.nii.gz
35431,37670,35431,manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC129/DTI_PA/dMRI_dir99_PA_12.nii.gz
35431,37670,35431,manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC129/sub-PAC129_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC129/DTI_PA/dMRI_dir99_PA_SBRef_11.json
20963,21623,20963,./manifest/sub-NDARAD965HG3_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD965HG3_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD965HG3/ses-01/func/sub-NDARAD965HG3_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARAD965HG3_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD965HG3_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD965HG3/ses-01/func/sub-NDARAD965HG3_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARUL809YEL_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL809YEL_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL809YEL/ses-01/func/sub-NDARUL809YEL_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARUL809YEL_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL809YEL_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL809YEL/ses-01/func/sub-NDARUL809YEL_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_PA/dMRI_dir99_PA_52.nii.gz
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_PA/dMRI_dir99_PA_SBRef_51.nii.gz
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_PA/dMRI_dir99_PA_52.bval
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_PA/dMRI_dir99_PA_52.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_PA/dMRI_dir99_PA_52.bvec
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_PA/dMRI_dir99_PA_SBRef_51.json
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_AP/rfMRI_REST_AP_26.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_AP/rfMRI_REST_AP_26.nii.gz
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_AP/rfMRI_REST_AP_SBRef_25.nii.gz
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_AP/rfMRI_REST_AP_SBRef_25.json
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_PA/dMRI_dir97_PA_SBRef_25.nii.gz
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_PA/dMRI_dir97_PA_SBRef_25.json
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_PA/dMRI_dir97_PA_26.json
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_PA/dMRI_dir97_PA_26.bval
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_PA/dMRI_dir97_PA_26.nii.gz
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_PA/dMRI_dir97_PA_26.bvec
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC115/sub-PAC115_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC115/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/DTI_AP/dMRI_dir97_AP_17.bval
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/DTI_AP/dMRI_dir97_AP_17.json
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/DTI_AP/dMRI_dir97_AP_SBRef_16.json
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/DTI_AP/dMRI_dir97_AP_17.nii.gz
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/DTI_AP/dMRI_dir97_AP_SBRef_16.nii.gz
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/DTI_AP/dMRI_dir97_AP_17.bvec
20963,21623,20963,./manifest/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/participants.tsv
20963,21623,20963,./manifest/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAB556UHR/ses-01/anat/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAB556UHR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAB556UHR/ses-01/sub-NDARAB556UHR_ses-01_scans.tsv
